T,RH,cluster
12.4,64.9,1
13.0,61.6,1
13.6,58.8,1
13.9,57.1,1
14.5,54.4,0
15.5,50.1,0
16.1,47.6,0
16.3,47.1,0
16.4,47.5,0
16.1,50.2,0
16.0,50.7,0
15.8,50.3,0
15.5,50.6,0
15.4,51.4,0
15.2,53.1,0
14.7,57.6,1
14.2,58.3,1
13.8,57.9,1
13.9,55.9,1
13.9,55.6,1
13.8,55.1,1
13.8,54.6,1
13.6,55.1,1
13.6,59.0,1
13.5,58.4,1
13.8,58.0,1
14.6,53.1,0
15.0,52.3,0
15.4,52.1,0
16.3,50.0,0
17.1,47.9,0
19.0,42.9,0
19.5,42.3,0
19.5,42.3,0
19.1,43.8,0
18.5,46.3,0
17.4,51.6,0
17.1,51.3,0
16.4,53.8,0
16.2,55.4,0
15.9,57.7,1
15.7,58.6,1
15.1,60.9,1
15.6,56.6,1
15.2,57.9,1
15.4,57.8,1
14.9,60.6,1
14.5,63.0,1
14.2,66.2,1
14.5,65.3,1
15.3,62.1,1
16.3,59.0,1
18.9,49.6,0
19.4,46.1,0
20.8,41.6,0
21.4,40.3,0
21.2,39.3,0
20.3,38.0,0
19.4,41.3,0
18.5,43.8,0
17.8,48.1,0
17.9,46.9,0
17.4,49.1,0
17.0,51.7,0
16.4,55.1,0
16.1,60.0,1
15.8,60.5,1
16.3,57.0,1
16.9,53.9,0
16.1,55.9,0
16.5,53.9,0
16.4,54.0,0
15.7,57.6,1
15.8,53.7,0
17.4,42.1,0
17.9,38.4,0
18.5,36.7,0
21.0,29.6,0
21.3,28.1,0
21.3,26.1,2
21.3,26.8,2
21.3,24.2,2
20.2,28.5,0
17.0,43.1,0
15.6,47.4,0
15.3,47.4,0
14.5,49.7,0
13.9,52.0,0
14.5,49.4,0
13.8,51.4,0
14.0,51.3,0
13.0,56.8,1
11.0,70.0,1
10.1,76.8,1
8.8,80.5,1
9.6,75.4,1
9.8,75.0,1
10.0,74.2,1
11.2,69.7,1
12.0,62.9,1
12.8,55.8,1
13.1,54.8,1
13.8,53.4,0
16.0,42.4,0
14.1,49.8,0
12.0,61.1,1
13.6,54.6,1
13.7,49.5,0
11.7,57.1,1
11.5,58.2,1
12.6,54.2,1
12.0,54.9,1
11.0,61.4,1
11.1,62.2,1
10.8,62.5,1
11.3,60.0,1
10.6,61.6,1
10.2,62.7,1
10.9,58.6,1
10.8,57.2,1
10.4,59.2,1
11.0,57.3,1
11.2,56.9,1
12.1,54.9,1
15.1,44.3,0
15.6,40.6,0
16.9,34.6,0
16.6,35.6,0
11.3,63.9,1
9.6,81.1,1
11.7,69.1,1
10.7,68.5,1
10.7,67.3,1
10.8,65.7,1
10.3,66.3,1
10.1,66.9,1
10.4,61.1,1
10.3,59.9,1
11.0,58.4,1
9.1,68.1,1
9.5,68.2,1
9.3,72.3,1
9.9,66.8,1
7.6,83.2,1
8.1,79.0,1
8.7,74.6,1
8.6,75.1,1
9.7,69.7,1
11.0,64.4,1
13.6,53.0,0
14.2,48.4,0
14.2,46.3,0
16.0,41.3,0
17.7,35.4,0
17.1,37.4,0
14.9,40.5,0
13.4,47.8,0
12.6,52.5,1
12.2,53.2,1
10.6,56.1,1
9.9,59.5,1
9.6,61.1,1
9.7,61.6,1
9.4,62.6,1
8.2,68.5,1
8.0,69.4,1
7.7,72.4,1
8.0,71.8,1
8.5,66.3,1
9.8,59.6,1
11.2,57.0,1
14.8,44.1,0
16.8,35.3,0
19.2,27.1,0
19.1,26.2,0
16.3,30.8,0
14.2,36.8,0
13.4,41.0,0
14.2,43.3,0
12.1,45.6,0
10.4,48.0,0
10.0,51.1,1
9.8,50.8,1
9.7,50.4,1
9.9,50.2,1
9.4,53.4,1
8.6,57.8,1
8.1,62.1,1
7.9,63.5,1
7.4,64.8,1
8.2,58.9,1
6.3,66.6,1
7.2,62.9,1
7.2,63.9,1
11.1,50.5,0
15.5,36.1,0
17.8,29.2,0
17.6,30.1,0
19.1,26.8,0
17.7,28.6,0
17.8,28.4,0
18.7,26.0,0
17.1,31.3,0
15.8,36.1,0
14.7,40.1,0
13.6,44.9,0
12.5,48.1,0
11.8,50.8,0
10.9,56.1,1
10.9,55.9,1
10.3,58.1,1
9.3,62.2,1
8.2,66.7,1
8.3,64.9,1
9.6,58.5,1
7.7,66.4,1
7.4,68.0,1
9.7,58.6,1
12.5,50.1,0
16.8,36.9,0
19.2,31.3,0
21.3,26.4,2
21.2,23.1,2
18.6,25.0,0
18.0,27.3,0
18.2,28.3,0
17.0,31.4,0
15.6,35.0,0
14.1,40.2,0
13.4,43.2,0
12.3,46.8,0
11.9,46.5,0
11.5,46.6,0
10.6,48.0,0
10.7,45.8,0
10.4,46.6,0
10.1,47.8,0
11.3,46.9,0
10.1,51.2,1
9.9,50.7,1
8.1,56.8,1
10.9,44.1,0
11.8,37.6,0
13.9,33.2,0
15.6,30.1,0
16.5,29.0,0
17.5,27.9,0
17.9,26.8,0
18.2,26.1,0
18.0,27.1,0
17.0,28.9,0
16.1,31.3,0
14.5,35.4,0
13.2,37.9,0
13.1,34.4,0
13.5,28.5,0
12.4,31.9,0
13.1,26.8,0
11.6,33.6,0
10.5,42.9,0
11.7,38.7,0
12.2,37.2,0
12.9,33.9,0
11.3,40.3,0
11.9,38.4,0
13.3,35.6,0
16.3,28.8,0
17.9,28.2,0
18.3,26.6,0
20.8,22.5,2
22.4,20.0,2
20.9,21.7,2
19.1,26.5,0
18.1,30.6,0
17.3,34.7,0
15.8,40.4,0
15.9,42.0,0
15.9,43.5,0
15.0,46.1,0
15.1,44.6,0
14.9,43.5,0
14.8,41.0,0
14.8,40.8,0
14.8,40.8,0
14.2,36.1,0
14.5,36.1,0
14.6,36.0,0
14.4,38.5,0
13.8,58.2,1
13.2,61.1,1
10.4,74.4,1
11.5,71.0,1
12.2,70.0,1
12.3,73.3,1
11.3,78.1,1
13.6,69.2,1
14.9,59.3,1
15.7,50.9,0
15.2,52.9,0
15.5,50.8,0
14.3,52.9,0
13.2,56.0,1
12.6,57.0,1
12.3,57.8,1
12.0,58.4,1
12.0,61.6,1
11.5,63.9,1
10.7,67.2,1
9.0,73.1,1
10.2,66.6,1
11.0,63.7,1
9.6,68.8,1
9.5,69.6,1
11.9,60.9,1
16.2,48.6,0
19.2,39.6,0
19.7,38.4,0
20.6,36.7,0
21.8,33.9,0
23.6,27.5,2
22.8,32.1,0
20.8,36.7,0
18.3,40.9,0
16.8,44.0,0
15.8,48.0,0
14.9,52.0,0
14.1,54.4,1
13.3,58.8,1
13.3,60.9,1
11.8,64.3,1
11.2,65.9,1
11.3,72.9,1
11.4,71.8,1
11.9,73.7,1
12.6,70.2,1
13.6,65.3,1
16.9,52.3,0
19.4,44.1,0
22.9,33.8,0
23.6,31.3,2
24.7,30.5,2
26.1,27.3,2
27.6,22.8,2
26.9,22.3,2
24.3,30.1,2
21.2,40.1,0
19.4,42.5,0
18.5,43.0,0
17.8,47.0,0
16.8,53.2,0
17.1,51.8,0
16.2,54.2,0
15.1,58.2,1
15.1,57.6,1
14.5,58.0,1
13.7,61.6,1
13.9,59.6,1
13.3,61.7,1
15.1,55.8,1
17.0,50.5,0
19.7,43.3,0
20.7,41.7,0
23.3,35.8,0
23.8,30.5,2
24.8,27.0,2
25.0,27.5,2
25.8,26.5,2
25.1,27.1,2
23.7,28.6,2
22.1,36.8,0
19.9,47.5,0
18.7,50.4,0
18.1,51.3,0
17.5,53.8,0
16.7,56.5,0
15.9,59.2,1
15.2,62.4,1
14.7,65.0,1
14.3,65.3,1
13.7,66.5,1
12.9,69.1,1
13.7,64.8,1
15.3,59.0,1
18.1,49.8,0
21.5,40.7,0
23.3,37.1,0
25.1,33.8,2
25.6,32.1,2
25.8,31.1,2
26.1,30.8,2
24.4,36.0,0
23.0,36.2,0
22.1,39.3,0
19.8,44.6,0
18.5,48.9,0
16.6,56.1,0
15.8,58.8,1
15.3,60.8,1
14.7,64.4,1
14.8,63.3,1
15.0,61.5,1
15.5,56.9,1
16.0,54.0,0
13.5,63.9,1
12.9,65.3,1
13.4,62.5,1
14.5,58.8,1
15.3,56.7,1
15.6,57.4,1
16.6,55.2,0
17.0,54.3,0
18.0,51.5,0
19.5,47.5,0
21.6,41.7,0
22.2,38.3,0
20.3,42.8,0
19.7,45.4,0
18.8,47.5,0
17.9,49.4,0
17.5,50.9,0
17.4,51.8,0
17.0,53.9,0
16.6,55.4,0
15.9,57.0,1
15.0,59.2,1
14.5,61.4,1
14.1,61.6,1
14.6,58.8,1
14.4,58.9,1
15.3,55.2,0
16.2,52.5,0
18.4,46.3,0
19.6,41.8,0
20.2,40.1,0
20.9,36.6,0
20.4,34.7,0
19.3,35.4,0
18.6,36.9,0
18.8,36.8,0
17.5,40.6,0
16.8,44.3,0
16.3,47.7,0
15.6,50.7,0
15.7,49.4,0
15.8,48.6,0
15.7,47.0,0
15.7,45.9,0
15.6,44.9,0
15.6,44.4,0
16.1,42.4,0
15.7,45.4,0
15.3,50.1,0
14.2,58.6,1
14.3,58.2,1
15.0,52.0,0
13.6,61.4,1
16.1,53.1,0
16.6,44.3,0
17.4,40.3,0
18.1,42.2,0
14.4,51.8,0
10.9,76.4,1
16.4,47.7,0
18.0,37.1,0
14.7,48.7,0
11.3,71.3,1
10.0,74.0,1
9.8,71.8,1
9.3,75.2,1
9.6,76.0,1
9.3,75.0,1
9.0,76.7,1
8.2,79.6,1
7.6,80.6,1
8.3,75.6,1
8.1,72.1,1
8.1,70.4,1
8.1,70.5,1
9.9,64.3,1
13.0,54.2,1
16.5,42.6,0
19.3,34.2,0
21.5,27.4,0
20.4,26.7,0
20.6,22.6,2
20.6,24.8,2
21.0,25.4,2
21.5,24.5,2
19.3,28.6,0
18.0,32.9,0
15.8,39.8,0
15.3,41.5,0
14.1,46.0,0
12.0,67.9,1
12.0,66.9,1
11.5,70.1,1
11.4,69.8,1
11.1,69.3,1
10.8,70.3,1
10.2,73.4,1
10.8,70.5,1
11.0,71.0,1
12.4,64.0,1
15.0,53.1,0
16.6,44.4,0
18.0,38.4,0
20.6,30.0,0
19.9,26.7,0
19.8,23.1,0
21.4,22.7,2
22.1,21.3,2
21.1,24.5,2
18.3,31.6,0
16.1,35.0,0
14.8,41.5,0
13.2,50.3,0
12.3,55.5,1
11.8,56.6,1
11.2,56.2,1
11.0,56.6,1
9.3,64.3,1
8.8,66.0,1
7.8,70.4,1
7.7,70.7,1
7.4,71.0,1
8.2,66.6,1
8.7,64.3,1
13.0,47.9,0
17.4,35.4,0
20.2,29.2,0
22.7,22.9,2
22.3,22.4,2
22.2,18.9,2
22.0,19.0,2
21.0,23.6,2
19.6,27.4,0
17.9,30.8,0
16.4,35.3,0
15.6,37.5,0
15.5,36.7,0
14.5,39.0,0
14.2,38.2,0
13.7,38.3,0
14.1,34.0,0
14.6,34.0,0
14.4,32.8,0
13.9,30.9,0
13.5,37.9,0
13.9,43.6,0
13.5,50.1,0
13.3,53.6,1
13.4,56.0,1
13.0,59.6,1
12.7,62.7,1
12.1,60.5,1
11.2,64.4,1
10.7,67.6,1
11.4,61.2,1
9.9,70.5,1
10.3,65.2,1
11.0,58.9,1
10.6,59.5,1
10.6,57.7,1
10.6,56.1,1
10.3,58.0,1
10.4,58.4,1
10.7,58.2,1
10.5,59.9,1
10.5,60.8,1
10.6,63.1,1
11.1,60.1,1
10.1,68.4,1
10.0,68.7,1
11.0,64.2,1
12.0,58.1,1
12.8,52.0,0
12.6,50.8,0
13.8,47.4,0
15.1,42.7,0
16.3,38.1,0
16.6,36.7,0
15.8,40.5,0
16.3,41.8,0
16.1,42.8,0
15.3,46.8,0
14.7,47.0,0
14.1,49.6,0
13.5,54.1,1
12.3,59.2,1
11.6,62.2,1
11.5,61.4,1
10.9,64.6,1
11.1,63.2,1
10.7,64.4,1
10.7,63.8,1
10.2,65.8,1
10.3,65.6,1
10.8,64.0,1
13.3,55.6,1
15.8,46.8,0
19.5,34.4,0
21.1,30.2,0
18.4,34.2,0
21.0,30.6,0
21.4,28.7,0
21.3,27.3,0
20.4,30.4,0
18.7,34.8,0
18.6,34.7,0
17.9,35.8,0
16.5,42.1,0
14.8,49.7,0
13.4,54.3,1
13.4,54.2,1
12.3,57.6,1
11.6,58.8,1
10.7,62.3,1
10.2,63.2,1
10.5,61.3,1
9.3,65.8,1
9.1,67.4,1
10.2,62.9,1
11.6,58.7,1
13.5,53.4,0
15.0,49.3,0
17.1,42.1,0
18.4,36.9,0
19.3,35.4,0
19.2,35.7,0
21.5,30.4,0
19.6,34.6,0
19.6,35.5,0
18.3,44.1,0
17.4,47.8,0
16.8,49.8,0
16.2,53.2,0
14.9,59.1,1
13.9,64.0,1
13.7,66.8,1
13.4,69.6,1
12.8,71.9,1
12.9,68.5,1
11.9,74.8,1
11.6,76.4,1
11.7,75.3,1
12.8,71.0,1
13.8,61.1,1
15.3,51.4,0
16.6,48.7,0
17.6,46.7,0
19.2,42.7,0
15.7,62.5,1
14.5,75.7,1
14.4,77.4,1
14.6,74.9,1
14.6,76.0,1
14.0,76.3,1
13.9,78.0,1
13.8,78.0,1
13.5,79.4,1
13.1,80.1,1
12.8,81.0,1
12.7,80.6,1
12.5,81.8,1
12.7,81.2,1
12.4,82.4,1
12.6,79.9,1
12.8,80.0,1
12.6,79.9,1
12.5,79.6,1
12.8,80.8,1
13.5,78.1,1
14.6,74.9,1
16.8,61.0,1
18.8,50.1,0
19.3,47.1,0
19.3,46.6,0
19.7,44.4,0
19.3,45.7,0
17.9,49.9,0
16.9,53.2,0
16.1,56.0,0
16.5,52.8,0
16.9,51.1,0
17.0,50.8,0
16.9,54.8,0
16.3,57.2,1
16.0,56.2,0
15.6,60.2,1
14.6,68.2,1
14.3,69.6,1
13.8,71.9,1
13.8,72.7,1
14.2,72.3,1
14.5,72.9,1
14.2,75.6,1
14.5,77.2,1
14.9,74.5,1
15.5,67.4,1
16.7,56.0,0
17.1,55.5,0
16.2,62.4,1
17.4,58.9,1
17.5,54.6,0
17.5,54.2,0
17.0,55.1,0
16.4,57.8,1
15.8,60.4,1
15.5,63.3,1
15.0,65.2,1
14.5,67.3,1
14.1,70.1,1
13.8,73.3,1
13.1,78.3,1
13.0,78.2,1
14.3,70.1,1
14.0,70.9,1
15.4,64.2,1
16.5,57.9,1
18.8,48.0,0
19.5,43.3,0
18.5,45.5,0
18.0,46.7,0
16.5,58.2,1
12.1,75.6,1
11.1,75.6,1
10.5,79.0,1
10.0,80.5,1
11.3,70.5,1
10.7,71.5,1
9.9,74.0,1
10.8,68.2,1
10.2,74.0,1
10.1,77.5,1
9.9,77.7,1
9.5,80.2,1
9.5,79.7,1
9.7,78.9,1
9.8,80.0,1
10.0,79.6,1
10.3,79.4,1
11.0,77.4,1
12.3,69.2,1
14.5,60.4,1
16.0,56.3,0
18.1,51.1,0
23.0,37.5,0
21.8,39.6,0
21.9,37.2,0
23.8,31.4,2
25.9,26.9,2
25.8,29.9,2
22.6,39.5,0
19.9,45.0,0
17.9,47.4,0
16.8,50.4,0
16.0,52.0,0
14.2,59.1,1
14.2,56.7,1
12.2,67.7,1
13.2,61.7,1
10.9,71.0,1
11.3,67.6,1
10.1,71.8,1
10.2,70.9,1
11.8,66.0,1
14.0,58.2,1
17.0,50.2,0
22.3,36.9,0
24.4,30.9,2
25.9,26.7,2
25.8,26.1,2
26.3,24.8,2
27.0,22.2,2
27.3,20.5,2
25.8,24.1,2
25.3,28.9,2
23.8,33.7,0
21.4,36.0,0
19.8,39.5,0
19.2,42.1,0
18.8,45.8,0
17.1,50.8,0
16.2,53.4,0
16.0,53.5,0
14.3,59.2,1
13.3,62.6,1
13.4,59.5,1
12.2,64.1,1
13.9,57.2,1
15.2,53.2,0
19.2,41.6,0
23.7,30.6,2
26.1,26.8,2
28.1,24.4,2
28.3,23.9,2
28.0,21.0,2
30.8,16.4,2
31.3,16.2,2
29.4,20.5,2
25.8,24.3,2
23.8,29.5,2
22.0,34.8,0
20.2,37.4,0
19.3,38.8,0
17.9,43.7,0
17.2,47.9,0
16.3,49.7,0
16.7,46.5,0
14.6,53.0,0
14.1,53.9,0
14.2,52.2,0
14.3,55.4,1
14.0,58.0,1
15.4,53.3,0
19.1,42.1,0
23.7,31.0,2
26.9,25.7,2
29.7,20.6,2
29.2,21.5,2
29.6,20.1,2
30.0,19.4,2
29.5,20.1,2
27.0,26.8,2
24.9,30.8,2
23.1,36.7,0
21.5,40.8,0
20.5,41.5,0
19.2,44.9,0
18.8,47.7,0
18.2,49.7,0
16.1,57.4,1
16.3,55.3,0
15.7,53.6,0
16.9,49.8,0
14.8,57.7,1
14.0,59.7,1
14.6,56.8,1
16.7,51.9,0
20.0,45.0,0
23.9,33.7,2
26.8,29.5,2
27.2,32.4,2
26.9,32.1,2
24.3,41.8,0
25.6,36.0,2
27.0,31.8,2
27.5,31.6,2
24.9,38.1,0
23.4,39.7,0
21.2,50.8,0
15.6,73.5,1
12.9,79.7,1
11.5,76.9,1
12.2,66.8,1
12.4,64.1,1
12.7,58.7,1
12.6,58.6,1
12.5,51.2,0
12.5,50.9,0
12.8,49.3,0
13.5,48.6,0
14.4,45.9,0
15.1,43.9,0
16.6,38.6,0
17.2,35.0,0
17.4,33.9,0
17.9,30.7,0
18.3,27.2,0
19.4,25.7,0
20.2,24.1,0
19.6,24.9,0
18.5,27.8,0
17.8,30.3,0
16.6,34.0,0
15.5,37.0,0
14.8,39.5,0
14.5,42.0,0
14.1,44.9,0
14.2,45.5,0
14.1,45.3,0
14.0,44.3,0
14.1,43.0,0
13.9,43.9,0
14.0,43.8,0
14.4,43.6,0
15.0,41.7,0
16.3,38.4,0
18.3,32.3,0
18.8,31.7,0
19.6,30.9,0
20.2,30.7,0
19.7,32.5,0
20.7,31.6,0
20.0,32.7,0
18.6,35.4,0
18.3,35.9,0
17.8,37.5,0
17.3,38.8,0
17.3,38.8,0
16.4,40.8,0
16.0,41.4,0
15.4,43.0,0
15.7,42.5,0
15.6,43.4,0
15.2,45.8,0
14.7,49.9,0
15.5,47.3,0
14.4,53.1,0
15.9,48.5,0
18.1,40.3,0
19.6,35.9,0
22.8,29.1,2
24.8,25.3,2
27.2,22.0,2
28.2,20.4,2
25.4,24.2,2
25.7,23.8,2
27.2,22.1,2
27.0,22.3,2
24.5,27.8,2
23.7,30.2,2
21.5,34.5,0
19.9,37.8,0
18.9,40.6,0
17.9,43.5,0
17.4,46.3,0
18.1,44.7,0
16.5,50.1,0
14.2,56.9,1
14.7,56.2,1
16.3,52.8,0
13.9,60.7,1
15.0,58.3,1
16.1,54.8,0
19.3,46.4,0
24.2,33.8,2
26.7,28.7,2
27.4,28.2,2
28.1,26.9,2
27.7,26.5,2
28.4,23.4,2
28.4,26.0,2
27.3,30.0,2
24.3,37.3,0
23.1,42.2,0
21.8,43.6,0
19.8,46.8,0
19.6,49.8,0
17.9,56.2,0
17.4,55.6,0
16.8,59.5,1
15.9,60.1,1
15.6,61.2,1
14.6,63.4,1
13.3,67.0,1
12.9,66.5,1
14.8,61.3,1
16.1,56.5,0
18.6,47.8,0
23.8,30.2,2
25.4,25.0,2
25.6,25.5,2
24.9,29.9,2
22.4,37.9,0
21.7,44.0,0
21.4,44.4,0
20.8,45.3,0
20.2,48.6,0
20.2,50.8,0
18.6,57.6,0
18.2,58.8,0
17.8,61.0,1
17.0,70.7,1
16.2,76.9,1
15.7,78.6,1
15.7,78.4,1
15.7,77.4,1
15.4,78.5,1
15.7,74.7,1
15.9,73.1,1
16.6,68.2,1
18.7,57.6,0
17.6,65.0,1
16.3,73.2,1
16.0,78.5,1
17.3,72.4,1
19.4,60.9,1
21.4,50.9,0
22.7,45.8,0
20.9,60.8,0
21.0,54.3,0
20.8,54.4,0
19.8,58.6,0
19.1,61.1,1
18.2,65.4,1
18.1,66.1,1
17.7,66.9,1
17.8,66.8,1
17.3,68.3,1
16.5,70.2,1
15.7,73.1,1
16.2,69.9,1
16.7,67.1,1
16.7,66.9,1
16.9,66.5,1
17.7,62.0,1
19.4,54.6,0
21.6,46.1,0
24.6,36.7,0
26.0,31.9,2
25.6,31.5,2
24.8,34.8,2
26.1,30.3,2
25.5,33.5,2
23.7,37.2,0
22.3,38.9,0
20.7,42.8,0
19.0,51.7,0
17.8,55.5,0
17.4,57.6,0
17.6,58.5,0
17.2,59.3,1
17.1,60.4,1
16.4,62.2,1
14.8,67.6,1
14.8,65.8,1
14.7,65.2,1
13.1,70.2,1
14.3,66.2,1
16.0,61.6,1
17.7,56.4,0
21.3,44.7,0
23.6,36.4,0
24.3,34.0,2
24.4,32.7,2
24.6,31.7,2
23.9,34.3,0
25.9,28.1,2
24.5,32.3,2
22.6,39.3,0
21.2,47.5,0
19.9,54.9,0
19.4,52.1,0
19.4,42.6,0
19.1,44.1,0
18.0,49.3,0
17.6,54.6,0
16.4,62.1,1
15.6,65.3,1
16.0,61.4,1
15.8,64.3,1
16.0,65.8,1
16.8,62.5,1
16.9,66.1,1
17.4,68.9,1
21.4,45.0,0
23.9,30.7,2
26.8,25.2,2
28.4,23.6,2
30.3,20.1,2
30.9,19.7,2
30.2,20.5,2
26.4,34.6,2
24.9,39.4,0
23.5,43.7,0
19.3,63.1,1
18.7,64.6,1
19.5,57.1,0
18.9,62.5,1
18.4,65.8,1
16.4,79.2,1
16.1,80.0,1
15.6,81.0,1
15.6,81.0,1
15.7,80.5,1
16.0,80.8,1
16.6,78.0,1
16.1,79.2,1
17.7,70.8,1
20.3,54.8,0
21.2,49.3,0
21.5,47.9,0
21.4,47.7,0
20.4,54.0,0
19.9,57.1,0
19.9,55.2,0
19.5,55.7,0
18.3,62.8,1
17.2,68.3,1
16.1,75.2,1
16.6,70.8,1
18.5,56.0,0
17.3,59.5,1
18.6,52.3,0
19.0,49.8,0
15.7,64.5,1
15.5,66.9,1
14.7,74.1,1
14.6,77.1,1
14.5,78.3,1
15.1,76.8,1
16.4,70.8,1
16.4,72.4,1
16.3,68.6,1
17.2,62.9,1
17.4,61.1,1
16.8,66.8,1
17.3,62.6,1
17.5,60.8,1
17.5,59.2,1
17.7,56.9,0
17.1,61.5,1
17.5,63.9,1
15.9,70.7,1
15.1,75.1,1
13.9,72.5,1
12.0,79.8,1
12.5,75.8,1
12.0,75.0,1
12.6,72.2,1
12.7,71.6,1
13.1,67.1,1
13.2,64.6,1
13.1,65.6,1
14.7,58.5,1
15.9,53.1,0
17.9,46.1,0
20.2,37.7,0
18.5,42.8,0
13.0,64.3,1
15.1,54.5,0
13.6,65.5,1
12.3,78.3,1
12.7,74.2,1
14.4,64.2,1
15.6,58.3,1
15.0,61.4,1
13.7,65.8,1
12.3,66.4,1
15.4,58.8,1
14.1,64.9,1
13.8,64.7,1
13.5,67.8,1
13.7,69.4,1
13.9,67.7,1
14.0,67.8,1
14.6,61.1,1
14.3,60.5,1
14.9,56.9,1
16.4,50.2,0
16.0,50.9,0
18.6,42.8,0
19.7,33.7,0
21.2,27.7,0
19.7,28.5,0
19.8,29.7,0
19.2,35.6,0
14.2,60.5,1
12.9,69.1,1
12.7,70.4,1
13.9,62.7,1
13.9,62.9,1
13.4,65.2,1
13.4,64.6,1
13.3,63.6,1
13.3,61.8,1
13.6,59.7,1
14.6,53.3,0
14.3,51.7,0
10.9,67.5,1
7.4,85.2,1
8.7,81.5,1
10.3,75.6,1
11.0,75.0,1
13.6,66.1,1
14.7,63.1,1
13.8,72.3,1
13.3,76.8,1
16.2,60.0,1
16.3,55.3,0
20.0,40.4,0
19.8,35.4,0
19.8,33.6,0
17.8,38.5,0
16.7,44.6,0
15.1,51.8,0
14.1,56.2,1
13.8,58.3,1
13.7,59.7,1
13.7,60.3,1
12.7,64.9,1
12.6,65.4,1
