actual,predicted,baseline_predicted
1.5,1.5910609953065935,2.141827997021594
1.7,1.612448425475982,2.141827997021594
1.5,1.479525508923733,2.141827997021594
1.6,1.9749067523279231,2.141827997021594
1.1,1.092354016384047,2.141827997021594
0.3,0.00020486451874468514,2.141827997021594
2.9,2.9711948905029493,2.141827997021594
0.6,0.3352049434413922,2.141827997021594
4.3,3.9929759676974506,2.141827997021594
4.8,3.798424497099038,2.141827997021594
3.5,4.086471097367946,2.141827997021594
0.6,0.36621619978986253,2.141827997021594
5.0,4.499982131007541,2.141827997021594
2.2,2.5355054703528617,2.141827997021594
5.5,5.052481968491179,2.141827997021594
1.4,2.0621866899775685,2.141827997021594
1.7,1.956273102021476,2.141827997021594
3.6,4.038713167859623,2.141827997021594
2.1,1.9035971201763948,2.141827997021594
3.2,3.4665904447426596,2.141827997021594
0.6,1.2089585233771976,2.141827997021594
0.6,0.35609169932907214,2.141827997021594
2.2,2.5086349397886663,2.141827997021594
1.5,1.5375026363187998,2.141827997021594
4.6,4.754990609424825,2.141827997021594
2.0,1.956273102021476,2.141827997021594
1.1,0.9248205223711325,2.141827997021594
2.9,1.2879149533667575,2.141827997021594
3.5,3.5886300359827636,2.141827997021594
0.4,-0.010922030453361486,2.141827997021594
0.8,0.36249885982389585,2.141827997021594
2.1,2.2159846444125035,2.141827997021594
0.5,0.37551379372873384,2.141827997021594
1.2,1.4262911235840259,2.141827997021594
3.4,3.6778002809604846,2.141827997021594
4.3,4.14890180412667,2.141827997021594
1.6,1.6442303011940507,2.141827997021594
0.8,0.9425565677442331,2.141827997021594
0.8,1.956273102021476,2.141827997021594
1.9,1.6614962522387187,2.141827997021594
5.9,5.580686010799223,2.141827997021594
7.9,6.9032620194073235,2.141827997021594
5.7,5.003785468713987,2.141827997021594
1.0,1.1519062201617,2.141827997021594
3.8,4.120894013853616,2.141827997021594
2.1,2.420576617719806,2.141827997021594
2.6,2.954531945142348,2.141827997021594
0.9,0.7834678630741163,2.141827997021594
1.6,1.444500960199417,2.141827997021594
0.7,0.5488770979497914,2.141827997021594
2.0,1.956273102021476,2.141827997021594
1.4,1.0886969224373648,2.141827997021594
1.2,1.3152587638455213,2.141827997021594
2.4,3.7303019117203946,2.141827997021594
0.5,1.2495128087919607,2.141827997021594
1.3,1.3903777056090822,2.141827997021594
1.2,1.4158739859695841,2.141827997021594
1.0,0.7542440300571189,2.141827997021594
0.5,0.44991878721321177,2.141827997021594
0.6,0.6639890791373546,2.141827997021594
1.2,1.1730416634162664,2.141827997021594
7.1,1.956273102021476,2.141827997021594
5.8,5.639609990277319,2.141827997021594
2.6,3.2775095904403986,2.141827997021594
1.1,1.2279763612924974,2.141827997021594
2.2,2.1377471711086016,2.141827997021594
10.2,7.502838401524578,2.141827997021594
2.2,2.400397854990674,2.141827997021594
3.3,1.956273102021476,2.141827997021594
1.7,2.1755603772195067,2.141827997021594
0.9,0.633851807112936,2.141827997021594
2.4,2.014803173428088,2.141827997021594
2.4,2.5518995537254945,2.141827997021594
0.5,0.45670984760563127,2.141827997021594
3.4,3.8972085626722155,2.141827997021594
3.0,2.961206867644094,2.141827997021594
1.9,1.870790590147404,2.141827997021594
1.0,0.8939076532800962,2.141827997021594
0.7,0.9057497034299906,2.141827997021594
1.0,0.7020730334734375,2.141827997021594
3.6,3.8189905711643526,2.141827997021594
1.6,1.460683347841711,2.141827997021594
5.5,5.128437268421234,2.141827997021594
2.8,2.9474698411324427,2.141827997021594
0.3,0.19129875750843994,2.141827997021594
1.6,2.272615310129916,2.141827997021594
0.5,0.4860396105311213,2.141827997021594
6.9,5.598419157007627,2.141827997021594
2.1,2.1686255830322745,2.141827997021594
1.6,1.853154225066088,2.141827997021594
0.8,1.956273102021476,2.141827997021594
0.6,0.33971722444271446,2.141827997021594
1.0,0.23699217784984383,2.141827997021594
3.3,3.319886338768513,2.141827997021594
6.0,5.449974937727191,2.141827997021594
2.2,2.1790826979249722,2.141827997021594
1.6,1.840110255965755,2.141827997021594
1.2,1.0188431528551072,2.141827997021594
0.8,0.4754168051336951,2.141827997021594
0.5,0.47244432409581094,2.141827997021594
1.2,1.3454609726924962,2.141827997021594
0.5,0.32203658005423197,2.141827997021594
2.5,2.8289848944854965,2.141827997021594
1.5,1.5845458149163154,2.141827997021594
1.6,1.758001609877913,2.141827997021594
